threat,pat,gap_2023,gap_2024,gap_2025,category,gap_magnitude_2025
Data Poisoning,BN,-0.051637731855309794,-0.048250304212512356,-0.10563807630410871,ONG,0.10563807630410871
Data Poisoning,TAI,-0.05995743869166043,-0.0541795994450644,-0.10543347642166134,ONG,0.10543347642166134
Data Poisoning,AdT,-0.058980550576196424,-0.049271060248777844,-0.10309596391030733,ONG,0.10309596391030733
Cryptojacking,PT,-0.044495597217299294,-0.043973723810420924,-0.10240666047720975,ONG,0.10240666047720975
Data Poisoning,OD,-0.05214922131091451,-0.04620588934757303,-0.09693118261055239,ONG,0.09693118261055239
Cryptojacking,TA,-0.045476954830853976,-0.04041688357056808,-0.09631772809522388,ONG,0.09631772809522388
Cryptojacking,BT,-0.046305390930852584,-0.0411366924477724,-0.09594176855154357,ONG,0.09594176855154357
Data Poisoning,DS,-0.0468775466627965,-0.040790331100681615,-0.09409898685004477,ONG,0.09409898685004477
Dropper,IDS/IPS,-0.061650801767467976,-0.05927762997163371,-0.09172377974569466,ONG,0.09172377974569466
Data Poisoning,AD,-0.039720723512091556,-0.03381233617688362,-0.09157130308621968,ONG,0.09157130308621968
Zero-day,VM,-0.021078783730030137,-0.014975584430491712,-0.08853859865592244,ONG,0.08853859865592244
Zero-day,VPN,-0.035939014531999,-0.03476634457987824,-0.08418852211435157,ONG,0.08418852211435157
Data Poisoning,DP,-0.041639307483653194,-0.0332660143730208,-0.08174603041844046,ONG,0.08174603041844046
Zero-day,AD,-0.003904147660186874,-0.0027669351013898855,-0.07554273098308717,ONG,0.07554273098308717
Zero-day,DT,-0.013810705972044082,-0.010662401422685014,-0.0746897298846059,ONG,0.0746897298846059
DNS Spoofing,PT,-0.034180227865370595,-0.016270788408428816,-0.0673946668118464,ONG,0.0673946668118464
Data Poisoning,NLP/LLM,-0.028561488269535095,-0.025864801726441195,-0.060773239417586604,ONG,0.060773239417586604
DNS Spoofing,CR,-0.030746379174795214,-0.012857753361979076,-0.060343587443109116,ONG,0.060343587443109116
DNS Spoofing,RA,-0.02931853937899201,-0.010306585205803418,-0.05951974393524983,ONG,0.05951974393524983
Deepfake,DW,-0.030227351970303313,-0.020902093406270906,-0.05502341178685163,ONG,0.05502341178685163
Deepfake,LD,-0.030259190734404074,-0.022472032932776276,-0.05405455831705438,ONG,0.05405455831705438
DNS Spoofing,BC,-0.0303052718093471,-0.013152358345058226,-0.05246315130847375,ONG,0.05246315130847375
Deepfake,BO,-0.03311195882278558,-0.025598450457317973,-0.05241474249927252,ONG,0.05241474249927252
Malware,IDS/IPS,0.049167288203811395,0.05271507749682272,0.04861623142915287,ONG,0.04861623142915287
Cryptojacking,ML/DL,-0.037744951043370424,-0.03230126478805186,-0.04793103579534172,ONG,0.04793103579534172
Deepfake,AD,-0.014759969464350228,-0.007157585930782584,-0.043567846247358245,ONG,0.043567846247358245
Data Poisoning,ML/DL,-0.038219645449782236,-0.028763992541129452,-0.04210802852978704,ONG,0.04210802852978704
Account Hijacking,MFA,-0.03218719645299319,-0.0313356876490799,-0.041162015542371644,ONG,0.041162015542371644
Insider Threat,UBA,0.043325720110654636,0.027819277629002548,0.03810009781101734,ONG,0.03810009781101734
Account Hijacking,LP,-0.02220344681883102,-0.011865652334406443,-0.03764858180320634,ONG,0.03764858180320634
Ransomware,IDS/IPS,-0.003419384861095729,-0.0029186451930105586,-0.03725351779876245,ONG,0.03725351779876245
APT,UBA,0.03844300038273487,0.023967665716409625,0.03271265098860682,ONG,0.03271265098860682
Zero-day,IDS/IPS,0.0038423646445934954,0.013959604203040515,-0.0323654204775251,ONG,0.0323654204775251
Trojan,FV,-0.020972860200706028,-0.014780610932201168,-0.03196837681048676,ONG,0.03196837681048676
Account Hijacking,PT,-0.017581753420559332,-0.01042442397625302,-0.03179689828016665,ONG,0.03179689828016665
MITM,SSL/TLS,0.035690288423689154,0.016406794575612515,0.03113879879063881,ONG,0.03113879879063881
Trojan,BBD,-0.02733977764230545,-0.02077562838567777,-0.029639844425642704,ONG,0.029639844425642704
Account Hijacking,AC,-0.011973489478464244,-0.004168677703317442,-0.028123270733342864,ONG,0.028123270733342864
Backdoor,SA,0.0012402141936897204,0.001682837928417937,-0.0274817334487783,ONG,0.0274817334487783
Account Hijacking,AD,-0.012332185308939786,-0.0038003085896381184,-0.026784548154731257,ONG,0.026784548154731257
Account Hijacking,SM,-0.01471826005951927,-0.005160089718134124,-0.026622809428028683,ONG,0.026622809428028683
Zero-day,ML/DL,-0.0024030695978775516,0.0022814085343642785,-0.02607945642665453,ONG,0.02607945642665453
Malware,SHMM,0.02970129107820152,0.015680040575049015,0.024991278041345377,ONG,0.024991278041345377
Account Hijacking,CR,-0.014147904729983951,-0.007011388929803279,-0.024745818911429362,ONG,0.024745818911429362
Supply Chain Attack,NLP/LLM,0.02772217299423364,0.028858548500995663,0.02321341271591563,ONG,0.02321341271591563
Adversarial Attack,RRAM,0.027782426281408756,0.04252927822415323,0.022427651895010864,ONG,0.022427651895010864
Trojan,PT,-0.007930456668821409,-0.003859954844594643,-0.022399563029639403,ONG,0.022399563029639403
Supply Chain Attack,IdM,-0.01746829115192024,-0.013281144420871915,-0.0218561380582389,ONG,0.0218561380582389
Phishing,MA,-0.004141093492702835,0.00046014829726041356,-0.021512041838240115,ONG,0.021512041838240115
Trojan,GT,-0.01521247575512937,-0.012646813365824442,-0.02032970351879391,ONG,0.02032970351879391
Malware,PMT,0.044409666750705075,0.015879878574202987,0.02009116726065784,ONG,0.02009116726065784
APT,NS,0.025369831743304854,0.026073048869353115,0.018338077446619406,ONG,0.018338077446619406
Trojan,AD,-0.0026808885572018604,0.002764160542020259,-0.017387212904204013,ONG,0.017387212904204013
Insider Threat,KD,0.022054943123539106,0.02423091499259598,0.016317787532839283,ONG,0.016317787532839283
Phishing,AC,0.003912913720838638,0.00468847086244135,-0.015616179075932629,ONG,0.015616179075932629
Session Hijacking,SSL/TLS,0.01728648048520055,0.01135264004832153,0.01541054466535686,ONG,0.01541054466535686
Trojan,CR,-0.0044966079782460255,-0.00044691979814490135,-0.015348483660902116,ONG,0.015348483660902116
Insider Threat,AD,0.029718422335793988,0.029750534555782433,0.014211312002958304,ONG,0.014211312002958304
Phishing,DT,-0.006352340421494111,-0.0028386263451744553,-0.01342445539883975,ONG,0.01342445539883975
Phishing,BT,-0.0035051439348097366,0.0012697559521543018,-0.01282491469709023,ONG,0.01282491469709023
Deepfake,NLP/LLM,-0.003600734221793763,0.0007899485196598369,-0.012769782578725167,ONG,0.012769782578725167
Supply Chain Attack,PT,0.011313369640057627,0.014286898663938341,-0.012597001078152842,ONG,0.012597001078152842
Phishing,CR,0.0017384984693189314,0.0018457596359555128,-0.012238727254019125,ONG,0.012238727254019125
APT,RA,0.02444782298263326,0.025239010459200007,0.011686437931708963,ONG,0.011686437931708963
DDoS,TS,0.0008393009316454333,0.001954950644952704,-0.010860350458644271,ONG,0.010860350458644271
Session Hijacking,PT,0.001176873302239025,0.012491775611656764,-0.010262490129337989,ONG,0.010262490129337989
DDoS,RC,0.01156986587845039,0.015585381840228738,0.01008339642006382,ONG,0.01008339642006382
Session Hijacking,CA,-0.0014713291965191462,0.018538142439323575,-0.009715459803234369,ONG,0.009715459803234369
APT,DT,0.014929144296017013,0.018003456321894384,0.009676866279029047,ONG,0.009676866279029047
Supply Chain Attack,AC,0.016921633582152717,0.02054264493687392,-0.008923373531329057,ONG,0.008923373531329057
Password Attack,MFA,-0.008306458718569812,-0.016773309936500464,-0.00849675940033375,ONG,0.00849675940033375
APT,DLP,-0.003200248934740931,0.00030411321086087906,-0.008459623770934344,ONG,0.008459623770934344
Password Attack,CR,0.009732833004439426,0.007550988782776158,0.007919437230608534,ONG,0.007919437230608534
Supply Chain Attack,AD,0.016562937751677175,0.020911014050553244,-0.007584650952717449,ONG,0.007584650952717449
APT,AC,0.025194398438349763,0.025530553529510187,0.007485142601936168,ONG,0.007485142601936168
MITM,PKI,0.008136854307628144,0.004526352177758708,0.006632082185930245,ONG,0.006632082185930245
DDoS,BH,-0.002202250935635771,-0.011991703850451452,-0.006056656345003232,ONG,0.006056656345003232
Supply Chain Attack,CR,0.014747218330633008,0.017699933710388083,-0.005545921709415554,ONG,0.005545921709415554
Session Hijacking,AD,0.006426441413858573,0.019115890998271667,-0.0052501400039025965,ONG,0.0052501400039025965
Session Hijacking,SM,0.004040366663279088,0.01775610986977566,-0.0050884012772000236,ONG,0.0050884012772000236
DDoS,PF,0.003161494033747695,0.004919804169643031,-0.004201828019123767,ONG,0.004201828019123767
Vulnerability,PT,-0.0015649963728869287,-0.004938961944076124,-0.0033737338872399845,ONG,0.0033737338872399845
Insider Threat,LP,0.019847160825902755,0.02168519081101411,0.0033472783544832205,ONG,0.0033472783544832205
Session Hijacking,CR,0.004610721992814408,0.015904810658106505,-0.0032114107606007005,ONG,0.0032114107606007005
Session Hijacking,SAT,-0.002182343828211558,0.014251188555320529,-0.0024330689279771687,ONG,0.0024330689279771687
Supply Chain Attack,BC,0.01518832569608112,0.017405328727308933,0.0023345144252198136,ONG,0.0023345144252198136
APT,LP,0.014964441097982987,0.017833578898421187,-0.0020401684679273078,ONG,0.0020401684679273078
Password Attack,MA,0.00385324104241766,0.006165377444081059,-0.0013538773536124575,ONG,0.0013538773536124575
DDoS,BT,0.002950965774326658,0.006256008906244633,0.0008778014734383369,ONG,0.0008778014734383369
IoT Device Attack,IdM,0.00123865723995073,-0.001070380466515225,-0.00044459981207069693,ONG,0.00044459981207069693
Brute Force Attack,OTP,0.0003325091771938978,-0.005378836760736684,0.0002901965575618966,ONG,0.0002901965575618966
DDoS,RL,0.001258333877457829,0.003438856955847641,0.00019984912765981058,ONG,0.00019984912765981058
Brute Force Attack,ML/DL,0.03717654369493204,0.034608171884298815,0.06278603288993657,OWG,0.06278603288993657
Malware,ML/DL,0.04292185396134035,0.041036881828146486,0.054902195480023445,OWG,0.054902195480023445
Insider Threat,NLP/LLM,0.040877657578350456,0.037698069006224855,0.045009375671591384,OWG,0.045009375671591384
Account Hijacking,IdM,-0.0463634142125372,-0.037992467061063274,-0.041056035260252706,OWG,0.041056035260252706
APT,NLP/LLM,0.03599493785043068,0.03384645709363193,0.03962192884918086,OWG,0.03962192884918086
Password Attack,NLP/LLM,0.022707787668040057,0.018709603573383738,0.03667877165593972,OWG,0.03667877165593972
Trojan,SMF,-0.034433073976798255,-0.023975977433132817,-0.033362841949836075,OWG,0.033362841949836075
Vulnerability,NLP/LLM,0.014843806981289084,0.009632687892981199,0.03243667990682849,OWG,0.03243667990682849
Account Hijacking,CAPTCHA,-0.04394611383199209,-0.044849179539714394,-0.030289241778064874,OWG,0.030289241778064874
DDoS,NLP/LLM,0.021169562842055956,0.017990627380653424,0.030223323341840625,OWG,0.030223323341840625
Backdoor,IDS/IPS,0.019395050270670216,0.02675251685180576,0.023072125803001702,OWG,0.023072125803001702
Session Hijacking,IBE,-0.03584974975820877,-0.017772167743882943,-0.01964659027726684,OWG,0.01964659027726684
Phishing,NLP/LLM,0.01471345313291956,0.013004374426563095,0.016520607171312058,OWG,0.016520607171312058
Password Attack,GA,0.012021444421050659,0.011113115372935226,0.016487032373091386,OWG,0.016487032373091386
Vulnerability,PMT,0.006673462590406669,-0.018423506175650556,0.01629086257526245,OWG,0.01629086257526245
Malware,SBX,0.013028098837032412,0.008063674472611785,0.01346338520915392,OWG,0.01346338520915392
DNS Spoofing,ML/DL,-0.02742958169144173,-0.004598329386059752,-0.012919042129978372,OWG,0.012919042129978372
Vulnerability,VM,-0.013490064331110644,-0.010523495886563048,-0.011357251434639865,OWG,0.011357251434639865
Insider Threat,DLD,0.006341622966718169,0.005113027761819562,0.010593205848163414,OWG,0.010593205848163414
Session Hijacking,Https,0.009279307361420436,0.025717770707422954,0.010347831208074152,OWG,0.010347831208074152
Password Attack,PP,0.007599346465644104,0.00739299024956581,0.010007909335881462,OWG,0.010007909335881462
Brute Force Attack,CAPTCHA,0.004061537109570422,-0.011489042701531624,0.009818064710170308,OWG,0.009818064710170308
DDoS,BC,0.008635715543903438,0.006537407606966694,0.009344425051144809,OWG,0.009344425051144809
Password Attack,PH,0.007907063667371863,0.00879642792065056,0.008378623586419007,OWG,0.008378623586419007
Password Attack,OTP,-0.023794404029945232,-0.024176595886340014,-0.007151853788635393,OWG,0.007151853788635393
MITM,CAPTCHA,-0.006783679170705122,-0.016878825424513622,0.006973420498045733,OWG,0.006973420498045733
Account Hijacking,NLP/LLM,-0.0011729500663833214,0.004147225860804303,0.0040135155139018235,OWG,0.0040135155139018235
DNS Spoofing,DNSSEC,-0.024638787685418256,0.002256802743583678,-0.003891465715008776,OWG,0.003891465715008776
Vulnerability,VS,-0.000802845383118117,-0.003937131755691788,0.003227978901082553,OWG,0.003227978901082553
Password Attack,CAPTCHA,-0.02006537609756871,-0.030286801827134956,0.002376014363973019,OWG,0.002376014363973019
Vulnerability,VA,0.00016782268455871793,-0.00017195150719758376,0.002037163870066333,OWG,0.002037163870066333
MITM,VPN,-0.007204617519464949,-0.007829363952925708,0.0018323229901149503,OWG,0.0018323229901149503
Vulnerability,SC,-0.0028851415589587113,-0.004554714066268016,-0.0015027112564630167,OWG,0.0015027112564630167
Password Attack,PSM,-0.007441666859428921,-0.007841807287287228,-0.0014389790814954468,OWG,0.0014389790814954468
Vulnerability,CFI,-0.010942192488280064,-0.01681232382473603,-0.0011472632259068212,OWG,0.0011472632259068212
Botnet,SDN,-0.16798572284293534,-0.18228900526831918,-0.2563278209245664,SNG,0.2563278209245664
Botnet,TS,-0.1649445380386213,-0.1749299155412201,-0.25423073895276244,SNG,0.25423073895276244
Botnet,BH,-0.1679860899059025,-0.18887657003662425,-0.24942704483912137,SNG,0.24942704483912137
Botnet,PT,-0.16102307948238678,-0.1734658886425767,-0.248957478946346,SNG,0.248957478946346
Botnet,PF,-0.16262234493651903,-0.17196506201652975,-0.2475722165132419,SNG,0.2475722165132419
Botnet,CAPTCHA,-0.18738743989381954,-0.20789064420603806,-0.2474498224442442,SNG,0.2474498224442442
Botnet,GT,-0.16830509856869477,-0.1822527471638065,-0.24688761943550053,SNG,0.24688761943550053
Botnet,GM,-0.16004036358945684,-0.1734712816585969,-0.24528026357433455,SNG,0.24528026357433455
Botnet,AD,-0.15577351137076725,-0.1668417732559618,-0.2439451288209106,SNG,0.2439451288209106
Botnet,RL,-0.16452550509280892,-0.17344600923032516,-0.24317053936645835,SNG,0.24317053936645835
Botnet,HP,-0.15910288206348377,-0.1720987364761567,-0.2430475150695307,SNG,0.2430475150695307
Botnet,BT,-0.16283287319594006,-0.17062885727992816,-0.2424925870206798,SNG,0.2424925870206798
Botnet,BC,-0.15714812342636328,-0.17034745857920608,-0.23402596344297333,SNG,0.23402596344297333
Botnet,RC,-0.15421397309181634,-0.16129948434594404,-0.23328699207405434,SNG,0.23328699207405434
Botnet,NLP/LLM,-0.1446142761282108,-0.15889423880551937,-0.21314706515227755,SNG,0.21314706515227755
Botnet,IDS/IPS,-0.14802699906598688,-0.1501152339515314,-0.20076781831534854,SNG,0.20076781831534854
Botnet,ML/DL,-0.1542724333084579,-0.16179342962020762,-0.19448185426447795,SNG,0.19448185426447795
