threat,pat,gap_2023,gap_2024,gap_2025,category,gap_magnitude_2025
Dropper,AW,-0.09466848677247157,-0.10554799890056858,-0.14932500661607154,SNG,0.14932500661607154
Dropper,FIM,-0.0876685375969468,-0.1043903354685865,-0.14755851231110242,SNG,0.14755851231110242
Dropper,PT,-0.07464688218386789,-0.082628284662679,-0.13991344037669212,SNG,0.13991344037669212
Dropper,CS,-0.07212154217566913,-0.08286800100824755,-0.13680217967215927,SNG,0.13680217967215927
Dropper,SBX,-0.09778999113424695,-0.10392903299584465,-0.1268766259656936,SNG,0.1268766259656936
Adversarial Attack,BN,-0.031855747452448936,-0.03970862748830729,-0.11102292650470595,SNG,0.11102292650470595
Adversarial Attack,TAI,-0.040175454288799574,-0.045637922720859335,-0.11081832662225859,SNG,0.11081832662225859
Adversarial Attack,AdT,-0.039198566173335565,-0.04072938352457278,-0.10848081411090456,SNG,0.10848081411090456
Dropper,NLP/LLM,-0.058238078829691876,-0.06805663482562169,-0.10410302658262365,SNG,0.10410302658262365
Adversarial Attack,OD,-0.032367236908053654,-0.03766421262336797,-0.10231603281114963,SNG,0.10231603281114963
Adversarial Attack,DD,-0.029652668904494806,-0.03497016379112289,-0.10117679601160479,SNG,0.10117679601160479
Adversarial Attack,DS,-0.027095562259935636,-0.03224865437647655,-0.09948383705064201,SNG,0.09948383705064201
Adversarial Attack,AD,-0.0199387391092307,-0.025270659452678552,-0.0969561532868169,SNG,0.0969561532868169
Disinformation,HG,-0.01690727639125243,-0.02453820069575734,-0.09675251573545562,SNG,0.09675251573545562
Adversarial Attack,DA,-0.02359756914278403,-0.030363742496351875,-0.09674844768615166,SNG,0.09674844768615166
Disinformation,CA,-0.018166097753700105,-0.020776004338432075,-0.09539996213974082,SNG,0.09539996213974082
Ransomware,AW,-0.03643706986609932,-0.049189014121945436,-0.0948547446691393,SNG,0.0948547446691393
Adversarial Attack,DR,-0.02085795426448354,-0.025305047339210157,-0.09475030628151786,SNG,0.09475030628151786
Disinformation,GT,-0.022799914341249894,-0.035609229687328686,-0.09387713295499896,SNG,0.09387713295499896
Disinformation,DT,-0.020174885455179592,-0.028093722100779112,-0.09008164124192779,SNG,0.09008164124192779
Disinformation,IR,-0.01453513857186974,-0.022303212223780528,-0.08987415614578227,SNG,0.08987415614578227
Zero-day,FIM,-0.02217537118488533,-0.031153101293912282,-0.08820015304293287,SNG,0.08820015304293287
Ransomware,SA,-0.021574220938076222,-0.027988324116398382,-0.08780737705054247,SNG,0.08780737705054247
Adversarial Attack,DP,-0.02185732308079234,-0.024724337648815736,-0.08713088061903769,SNG,0.08713088061903769
Ransomware,PT,-0.016415465277495645,-0.026269299884055863,-0.0854431784297599,SNG,0.0854431784297599
Dropper,ML/DL,-0.06789623600993902,-0.07095582564030994,-0.08543781569482407,SNG,0.08543781569482407
Adversarial Attack,NI,-0.01811977527547819,-0.024074251829358174,-0.08527357541809095,SNG,0.08527357541809095
Adversarial Attack,SS,-0.019107704896615712,-0.020818420493451905,-0.08320993565641134,SNG,0.08320993565641134
Ransomware,AC,-0.010807201335400557,-0.020013553611120283,-0.08176955088293612,SNG,0.08176955088293612
Disinformation,DP,-0.012186911114884022,-0.019651933975621167,-0.08110936967262983,SNG,0.08110936967262983
Disinformation,BC,-0.011642939198918437,-0.023703941102728294,-0.08101547696247179,SNG,0.08101547696247179
Ransomware,AD,-0.011165897165876099,-0.01964518449744096,-0.08043082830432452,SNG,0.08043082830432452
Disinformation,DLT,-0.011511659756231196,-0.028464972224320224,-0.07983687880033538,SNG,0.07983687880033538
Ransomware,DT,-0.021072455477733305,-0.02754065081873609,-0.07957782720584325,SNG,0.07957782720584325
Targeted Attack,DRM,-0.027388900884742846,-0.04232543093859684,-0.07936265278513892,SNG,0.07936265278513892
Zero-day,GT,-0.016435734858114382,-0.018177909009234588,-0.07848522159767707,SNG,0.07848522159767707
Ransomware,CR,-0.012981616586920264,-0.02285626483760612,-0.07839209906102262,SNG,0.07839209906102262
Targeted Attack,MFA,-0.018394389111619964,-0.03939079280830072,-0.07509785268235636,SNG,0.07509785268235636
Disinformation,SI,-0.008838316228032847,-0.019779550724282263,-0.07436627604382927,SNG,0.07436627604382927
Ransomware,DAS,-0.013239710719229858,-0.021308689333267666,-0.07428831994584006,SNG,0.07428831994584006
Zero-day,PrP,-0.010242991510770164,-0.011519055465888476,-0.07283032780814953,SNG,0.07283032780814953
Targeted Attack,LP,-0.008410639477457793,-0.01992075749362726,-0.07158441894319105,SNG,0.07158441894319105
Ransomware,BC,-0.012540509221472151,-0.02315086982068527,-0.07051166292638726,SNG,0.07051166292638726
Adversarial Attack,NLP/LLM,-0.008779503866674235,-0.017323125002236133,-0.06615808961818384,SNG,0.06615808961818384
Ransomware,PMT,-0.008177006314202049,-0.039753844115630294,-0.06577858196725749,SNG,0.06577858196725749
Targeted Attack,PT,-0.0037889460791861083,-0.01847952913547384,-0.06573273542015136,SNG,0.06573273542015136
Targeted Attack,GT,-0.01107096516549407,-0.02726638765670364,-0.06366287590930587,SNG,0.06366287590930587
Ransomware,DB,-0.007742894541765401,-0.01641981291893711,-0.06255069706593049,SNG,0.06255069706593049
Targeted Attack,AC,0.0018193178629089812,-0.01222378286253826,-0.06205910787332758,SNG,0.06205910787332758
Ransomware,SHMM,-0.022885381986705606,-0.03995368211478426,-0.060878471186569943,SNG,0.060878471186569943
Disinformation,NLP/LLM,0.0008909080992340798,-0.012250721329041564,-0.06013657867177597,SNG,0.06013657867177597
Targeted Attack,DT,-0.008445936279423768,-0.019750880070154065,-0.0598673841962347,SNG,0.0598673841962347
Targeted Attack,RA,0.0010727424071924803,-0.01251532593284844,-0.057857812543554786,SNG,0.057857812543554786
Targeted Attack,NS,0.001994751167864073,-0.011681287522695335,-0.05120617302864434,SNG,0.05120617302864434
Ransomware,NLP/LLM,-6.661923319634111e-06,-0.01169765004699854,-0.04963276463569144,SNG,0.04963276463569144
Adversarial Attack,ML/DL,-0.018437661046921378,-0.02022231581692439,-0.047492878730384276,SNG,0.047492878730384276
Zero-day,NLP/LLM,0.00725508758236959,0.005180599349052535,-0.04474466731445409,SNG,0.04474466731445409
Disinformation,ML/DL,-0.008767249081013062,-0.015149912143729821,-0.041471367783976414,SNG,0.041471367783976414
Targeted Attack,UBA,0.015067919807294087,-0.013786670675638824,-0.03683159948665693,SNG,0.03683159948665693
Malware,NLP/LLM,0.052580011141587495,0.04393607264283474,0.03623698459222388,SNG,0.03623698459222388
Ransomware,ML/DL,-0.009664819103566777,-0.014596840861686796,-0.03096755374789188,SNG,0.03096755374789188
Targeted Attack,NLP/LLM,0.012619857274989904,-0.003907879298416517,-0.029922321626082892,SNG,0.029922321626082892
Phishing,MFA,-0.01630079325369031,-0.02247853908332111,-0.02865492388496141,SNG,0.02865492388496141
Insider Threat,AT,0.036001185539296966,0.03327431320909918,0.025795195258927317,SNG,0.025795195258927317
Backdoor,PT,0.006398969854270298,0.003401862160760457,-0.025117534827995763,SNG,0.025117534827995763
IoT Device Attack,BC,0.03389527408795209,0.029616092681665623,0.023746052671388018,SNG,0.023746052671388018
Malware,DB,0.044843778523141725,0.03921390977089617,0.02331905216198483,SNG,0.02331905216198483
IoT Device Attack,MS,0.03498570152601546,0.030984735264728946,0.021422121110373653,SNG,0.021422121110373653
MITM,BC,0.023455637296751125,0.02066436020231834,0.020397279499316617,SNG,0.020397279499316617
Backdoor,AD,0.011648537965889846,0.010025977547375359,-0.02010518470256037,SNG,0.02010518470256037
Phishing,PKI,-0.013139177154355938,-0.01458685337168327,-0.01812348843277013,SNG,0.01812348843277013
Targeted Attack,IDS/IPS,0.00920713433721381,0.004871125555571463,-0.0175430747891539,SNG,0.0175430747891539
Insider Threat,CR,0.027902702914749822,0.026539454215617275,0.0162500412462602,SNG,0.0162500412462602
IoT Device Attack,CR,0.03345416672250398,0.029910697664744773,0.015865616536752652,SNG,0.015865616536752652
Brute Force Attack,PH,0.03203397687451099,0.027594187046253892,0.015820673932616297,SNG,0.015820673932616297
Brute Force Attack,CR,0.033859746211578556,0.02634874790837949,0.015361487576805824,SNG,0.015361487576805824
Malware,BC,0.04004616384343498,0.03248285286914801,0.015358086301528065,SNG,0.015358086301528065
Backdoor,DAS,0.009574724412536087,0.008362472711548654,-0.013962676344075914,SNG,0.013962676344075914
IoT Device Attack,AD,0.035269886143548146,0.03312177800490993,0.013826887293450755,SNG,0.013826887293450755
Insider Threat,AC,0.03007711816626953,0.02938216544210311,0.012872589424346695,SNG,0.012872589424346695
MITM,CR,0.023014529931303013,0.02095896518539749,0.012516843364681248,SNG,0.012516843364681248
IoT Device Attack,SB,0.03279702601909936,0.028359784819349393,0.012446157349389217,SNG,0.012446157349389217
Malware,DAS,0.03934696234567727,0.034325033356565615,0.011581429282075256,SNG,0.011581429282075256
Targeted Attack,ML/DL,0.002961700094742762,-0.006807070113104774,-0.01125711073828333,SNG,0.01125711073828333
Brute Force Attack,DBI,0.023132290220396784,0.021165404477573823,0.010965141801727049,SNG,0.010965141801727049
Malware,SMF,0.009668590479434636,0.009248400217239244,-0.010536708122041263,SNG,0.010536708122041263
Insider Threat,AM,0.02648033288580721,0.02243707449133382,0.010275861129066347,SNG,0.010275861129066347
APT,DRM,-0.004013820309302067,-0.004571094546548397,-0.009818402309875176,SNG,0.009818402309875176
Insider Threat,PT,0.02446885422417444,0.023126419169167533,0.009198961877522912,SNG,0.009198961877522912
Malware,FV,0.023128804255526863,0.018443766718170895,-0.00914224298269195,SNG,0.00914224298269195
Malware,AW,0.016149603198807806,0.006444708567887841,-0.008984995441223997,SNG,0.008984995441223997
Malware,DM,0.035716887287312364,0.03110671150377912,0.008931725494040218,SNG,0.008931725494040218
IoT Device Attack,PT,0.0300203180319286,0.02649766261829503,0.008814537168015363,SNG,0.008814537168015363
MITM,CP,0.021758723821663068,0.020084028318895542,0.008802285705435139,SNG,0.008802285705435139
Brute Force Attack,PT,0.030425897521003175,0.022935712861929747,0.008310408208068535,SNG,0.008310408208068535
Malware,VK,0.01165794404454453,0.0064308675535564574,-0.007806499635444608,SNG,0.007806499635444608
Password Attack,PM,0.015806532746751468,0.010696285192089372,0.007734421996137682,SNG,0.007734421996137682
Malware,CR,0.039605056477986865,0.03277745785222716,0.0074776501668926965,SNG,0.0074776501668926965
Malware,FIM,0.023149552374332572,0.007602371999869924,-0.007218501136254894,SNG,0.007218501136254894
Malware,BBD,0.01676188681392744,0.012448749264694295,-0.0068137105978478925,SNG,0.0068137105978478925
Malware,HP,0.038091405206314495,0.03073157497219739,0.006336534674970695,SNG,0.006336534674970695
MITM,SSP,0.006910408857862954,0.003121832163703292,-0.006330575651836663,SNG,0.006330575651836663
Malware,DT,0.03151421758717382,0.02809307187109719,0.006291922022072072,SNG,0.006291922022072072
APT,GT,0.012304115409946711,0.01048794873534481,0.005881374565957877,SNG,0.005881374565957877
DDoS,PT,0.004760759487879944,0.0034189775435961023,-0.005587090452227846,SNG,0.005587090452227846
APT,MFA,0.004980691463820815,-0.0016364564162522726,-0.005553602207092612,SNG,0.005553602207092612
MITM,PT,0.01958068124072763,0.017545930138947747,0.00546576399594396,SNG,0.00546576399594396
Malware,AD,0.04142077589903103,0.03598853819239232,0.005438920923590801,SNG,0.005438920923590801
Malware,AC,0.04177947172950657,0.035620169078712995,0.004100198344979193,SNG,0.004100198344979193
Malware,SB,0.03894791577458224,0.03122654500683178,0.004058190979529262,SNG,0.004058190979529262
APT,PT,0.01958613449625467,0.01927480725657461,0.0038115150551123835,SNG,0.0038115150551123835
Supply Chain Attack,SCRM,0.018232623545238313,0.009257321074326022,-0.003731388270153522,SNG,0.003731388270153522
Malware,CS,0.03869654779561024,0.02912470646020888,0.0035378315026882525,SNG,0.0035378315026882525
Malware,GT,0.02888918870110352,0.020577564284547618,0.002496430309000902,SNG,0.002496430309000902
Insider Threat,MTD,0.004654863389728814,-0.00030461211300866764,-0.0019883565784753385,SNG,0.0019883565784753385
Malware,SA,0.031012452126830903,0.0276453985734349,-0.0019376278226271304,SNG,0.0019376278226271304
Brute Force Attack,MFA,0.015820454488569318,0.002024449189102865,-0.00105470905413646,SNG,0.00105470905413646
Password Attack,PT,0.006298984313864044,0.004137953736326416,0.0008683578618712459,SNG,0.0008683578618712459
IoT Device Attack,MFA,0.01541487499949474,0.00558639894546815,-0.0005505800941896325,SNG,0.0005505800941896325
Malware,PT,0.03617120778741148,0.029364422805777418,0.0004265707981554086,SNG,0.0004265707981554086
Vulnerability,SIEM,0.13830475174194382,0.14261774133328572,0.22456069002258605,SWG,0.22456069002258605
Deepfake,3DFR,0.041276897007878344,0.05975474992756147,0.07161764890195084,SWG,0.07161764890195084
Insider Threat,ML/DL,0.03121950039810331,0.0347988781915366,0.06367458655939094,SWG,0.06367458655939094
IoT Device Attack,ML/DL,0.036770964205857466,0.0381701216406641,0.0632901618498834,SWG,0.0632901618498834
MITM,ML/DL,0.0263313274146565,0.029218389161316815,0.05994138867781199,SWG,0.05994138867781199
APT,ML/DL,0.02633678067018354,0.030947266278943675,0.058287139736980416,SWG,0.058287139736980416
Insider Threat,IDS/IPS,0.037464934640574356,0.04647707386021283,0.05738862250852037,SWG,0.05738862250852037
IoT Device Attack,IDS/IPS,0.04301639844832852,0.049848317309340334,0.05700419779901283,SWG,0.05700419779901283
Brute Force Attack,IDS/IPS,0.04342197793740309,0.04628636755297505,0.056500068839066,SWG,0.056500068839066
Password Attack,ML/DL,0.013049630487792915,0.01581041275869548,0.05534398254373928,SWG,0.05534398254373928
APT,IDS/IPS,0.03258221491265459,0.04262546194761991,0.052001175686109846,SWG,0.052001175686109846
Vulnerability,ML/DL,0.005185649801041942,0.006733497078292942,0.05110189079462805,SWG,0.05110189079462805
Password Attack,IDS/IPS,0.01929506473026396,0.02748860842737172,0.049058018492868706,SWG,0.049058018492868706
DDoS,ML/DL,0.011511405661808813,0.015091436565965169,0.048888534229640186,SWG,0.048888534229640186
Vulnerability,IDS/IPS,0.011431084043512988,0.018411692746969178,0.04481592674375748,SWG,0.04481592674375748
Session Hijacking,ML/DL,0.007927519476167896,0.024164234634025828,0.044213134552530044,SWG,0.044213134552530044
DDoS,IDS/IPS,0.01775683990427986,0.026769632234641405,0.042602570178769616,SWG,0.042602570178769616
Supply Chain Attack,ML/DL,0.018064015813986496,0.025959357686307406,0.04187862360371519,SWG,0.04187862360371519
Phishing,ML/DL,0.005055295952672419,0.010105183611874837,0.03518581805911162,SWG,0.03518581805911162
Trojan,ML/DL,-0.0011798104948925376,0.007812504177774423,0.03207606165222863,SWG,0.03207606165222863
Backdoor,ML/DL,0.013149616028199168,0.015074321183129522,0.029358089853872272,SWG,0.029358089853872272
Trojan,IDS/IPS,0.005065623747578509,0.01949069984645066,0.02579009760135806,SWG,0.02579009760135806
Account Hijacking,ML/DL,-0.010831107246630464,0.0012480350461160454,0.022678726401701387,SWG,0.022678726401701387
Account Hijacking,IDS/IPS,-0.004585673004159417,0.012926230714792283,0.016392762350830814,SWG,0.016392762350830814
Trojan,NLP/LLM,0.008478346685354604,0.01071169499246268,0.013410850764429069,SWG,0.013410850764429069
Deepfake,ML/DL,-0.013258891402040904,-0.0021092422950284204,0.005895428309074395,SWG,0.005895428309074395
